"TPD_CODIGO","TPD_DESCRIPCION","DTD_CODIGO","AUD_FECHA","AUD_USUARIO","TPD_ALIAS","TPD_GRUPO"
1,"FORMATO UNICO REQUISICION PERSONAL - OFICINA VIRTUAL",,08/10/20,"ANAPONTE","REQPERSONAL",""
2,"EMAIL O FORMATO DE SOLICITUD DEL CLIENTE",,08/10/20,"ANAPONTE","",""
3,"PERFILES CLIENTE",,08/10/20,"ANAPONTE","",""
4,"REQUISICION Y AUTORIZACION PERSONAL DE PLANTA",,08/10/20,"ANAPONTE","REQPLANTA",""
5,"PERFIL DEL CARGO",,08/10/20,"ANAPONTE","PERFILCNO",""
6,"ORDEN DE CONTRATACION O AUTORIZACION DE INGRESO INDIVIDUAL O GRUPAL",,08/10/20,"ANAPONTE","OCAUTING",""
7,"CONTRATO LABORAL",,08/10/20,"ANAPONTE","CTOSISTEMA",""
8,"CONTRATO DE APRENDIZAJE",,08/10/20,"ANAPONTE","",""
9,"CARTA PRESENTACION (SENA Y PRACTICANTES)",,08/10/20,"ANAPONTE","",""
10,"CONTRATO INTEGRAL",,08/10/20,"ANAPONTE","CONTRATO_INTEGRAL",""
11,"OTROS SI, ADENDAS, ACUERDOS, POLITICAS, MANUALES, CONSTANCIAS ENTREGA",,08/10/20,"ANAPONTE","OTROSI_GRUPO",""
12,"AUTORIZACION AFILIACION EPS Y AFP",,08/10/20,"ANAPONTE","",""
13,"AFILIACION EPS",,08/10/20,"ANAPONTE","",""
14,"AFILIACION AFP",,08/10/20,"ANAPONTE","",""
15,"AFILIACION CCF",,08/10/20,"ANAPONTE","",""
16,"AFILIACION ARL",,08/10/20,"ANAPONTE","",""
17,"CERTIFICADO EPS",,08/10/20,"ANAPONTE","CERTEPS","REQUERIDOS_CONTRATO"
18,"CERTIFICADO AFP",,08/10/20,"ANAPONTE","CERTAFP","REQUERIDOS_CONTRATO"
19,"CONTROL DE DOCUMENTOS - RESUMEN DE CONTRATO",,08/10/20,"ANAPONTE","",""
20,"ORDEN DE CONTRATACION O AUTORIZACION DE INGRESO INDIVIDUAL O GRUPAL",,08/10/20,"ANAPONTE","FRHU01",""
